name,enrichement,clust,clust_n,null_n,percent,p-value,logp,avg_zscore_cys,avg_zscore_nt,avg_zscore_sulf,genes
ribosomal large subunit assembly,GO,1,2,3,0.666666667,0.001418565,-6.558109286,0.830182428,0.258182307,-0.341201699,Ical_0390;Ical_0391
phosphorylation,GO,4,10,185,0.054054054,0.001451341,-6.535267509,-0.22003794,0.009848067,0.185305684,Ical_3645;Ical_0997;Ical_3020;Ical_0498;Ical_1208;Ical_0909;Ical_0905;Ical_3509;Ical_0867;Ical_3009;Ical_0904;Ical_0056;Ical_1673;Ical_3200;Ical_0907;Ical_2906;Ical_1145;Ical_1758;Ical_3496;Ical_0605;Ical_0908;Ical_3495;Ical_0214
formate metabolic process,GO,3,2,3,0.666666667,0.00186097,-6.286657195,0.986299719,-1.094152668,-0.193753112,Ical_1122;Ical_1120
RNA phosphodiester bond hydrolysis,GO,2,3,10,0.3,0.001947224,-6.241350493,-0.519308498,0.771543446,0.498666737,Ical_1258;Ical_1180;Ical_0209;Ical_1259
phosphorylation,GO,3,7,185,0.037837838,0.003662526,-5.609602334,-0.22003794,0.009848067,0.185305684,Ical_3645;Ical_0997;Ical_3020;Ical_0498;Ical_1208;Ical_0909;Ical_0905;Ical_3509;Ical_0867;Ical_3009;Ical_0904;Ical_0056;Ical_1673;Ical_3200;Ical_0907;Ical_2906;Ical_1145;Ical_1758;Ical_3496;Ical_0605;Ical_0908;Ical_3495;Ical_0214
mRNA processing,GO,2,2,3,0.666666667,0.003969481,-5.529120014,-0.498749564,0.994211538,0.507516143,Ical_1258;Ical_1259
rRNA catabolic process,GO,2,2,3,0.666666667,0.003969481,-5.529120014,-0.498749564,0.994211538,0.507516143,Ical_1258;Ical_1259
electron transport chain,GO,3,4,51,0.078431373,0.004597524,-5.382237387,0.384709415,-0.494538985,-0.245329398,Ical_0054;Ical_1108;Ical_1109;Ical_1122;Ical_2127;Ical_3488;Ical_1120
transmembrane transport,GO,2,10,255,0.039215686,0.006098701,-5.099679483,-0.230454026,0.147639379,0.135797343,Ical_2440;Ical_0997;Ical_2935;Ical_2407;Ical_0700;Ical_3391;Ical_3104;Ical_2976;Ical_2973;Ical_0181;Ical_1598;Ical_0215;Ical_2934;Ical_3103;Ical_3200;Ical_0677;Ical_0219;Ical_3013;Ical_2987;Ical_2681;Ical_1309;Ical_2965;Ical_3012;Ical_0218;Ical_1030
glycerol metabolic process,GO,5,2,10,0.2,0.008724627,-4.74160552,0.203424106,-0.58251363,0.773688912,Ical_1466;Ical_1673
aromatic amino acid family metabolic process,GO,2,2,5,0.4,0.011171452,-4.494393651,-1.017862691,1.056476262,-0.068943113,Ical_0133;Ical_0134
protein methylation,GO,4,2,5,0.4,0.013194323,-4.327968636,-0.417162362,-0.260843086,1.2286068,Ical_3309;Ical_3310
"RNA phosphodiester bond hydrolysis, endonucleolytic",GO,2,3,21,0.142857143,0.013782158,-4.284380429,-0.567235834,0.654719345,0.581393983,Ical_1258;Ical_1180;Ical_0948;Ical_1259
riboflavin biosynthetic process,GO,1,2,12,0.166666667,0.017509194,-4.045029183,0.701385687,0.318278947,-0.660609293,Ical_1145;Ical_0471
RNA methylation,GO,1,2,13,0.153846154,0.019969821,-3.913533093,0.927405328,0.035373375,-0.42862315,Ical_0674;Ical_0390;Ical_0391
RNA processing,GO,2,3,25,0.12,0.020958197,-3.865225463,0.247562083,0.528014718,-0.007725362,Ical_1258;Ical_0390;Ical_0391;Ical_1259;Ical_0209;Ical_0674
purine nucleotide biosynthetic process,GO,4,3,24,0.125,0.024087607,-3.726057805,-0.898577345,0.342991546,0.869980263,Ical_0056;Ical_3562;Ical_2265
translational elongation,GO,2,2,8,0.25,0.02446495,-3.710513801,-0.714067032,0.952995123,0.557256053,Ical_0444;Ical_1063
glycolytic process,GO,4,3,25,0.12,0.025614212,-3.664607914,-0.599530233,0.270798526,0.625079011,Ical_3449;Ical_3020;Ical_2295;Ical_0498;Ical_0867;Ical_3009
potassium ion transport,GO,4,2,9,0.222222222,0.03600598,-3.324070257,-0.684663146,0.326714614,0.921393189,Ical_3133;Ical_3391;Ical_0818
