Gene ID,pathway,description,Avg Z-score Nt,Avg Z-score Cys,Avg Z-score Sulf,Cys-vs-Nt p-value,Sulf-vs-Nt p-value
Ical_0109,KEGG cysteine and methionine metabolism,cysteine synthase [EC:2.5.1.47] | (GenBank) cysteine synthase,0.8794769944570824,-0.2243294219981193,0.706209013158133,0.00013518989824265335,0.5506462860737303
Ical_1758,KEGG cysteine and methionine metabolism,aspartate kinase [EC:2.7.2.4] | (GenBank) aspartate kinase,0.9185323161640878,-0.5577400878488509,0.3479327081246318,2.1027704886845796e-05,0.10244640009958524
Ical_3047,KEGG cysteine and methionine metabolism,aspartate-semialdehyde dehydrogenase [EC:1.2.1.11] | (GenBank) aspartate semialdehyde dehydro,0.22718801713083392,-0.19053000587316415,0.25951123408893223,0.2994019384993833,0.9849831173179269
Ical_3389,KEGG cysteine and methionine metabolism,5'-methylthioadenosine phosphorylase [EC:2.4.2.28] | (GenBank) methylthioadenosine phosphoryl,0.5945515033256586,0.34449525545179643,-0.030969026723953314,0.25892984798897384,0.020046140382918225
Ical_3459,KEGG cysteine and methionine metabolism,cystathionine beta-synthase [EC:4.2.1.22] | (GenBank) cystathionine beta-synthase,0.4159368024846379,0.8852124931356653,-0.27030506565737206,0.16470574174110528,0.12337739093507905
Ical_3515,KEGG cysteine and methionine metabolism,cystathionine gamma-synthase [EC:2.5.1.48] | (GenBank) Cys/Met metabolism pyridoxal-phosphate,-0.6581246631503941,0.9378288801681481,-0.6596503656592987,0.000990662095835894,0.9849831173179269
Ical_3608,KEGG cysteine and methionine metabolism,malate dehydrogenase [EC:1.1.1.37] | (GenBank) malate dehydrogenase (NAD),0.8489455143054739,0.1370560396987404,-0.9961785069347014,0.05209209087983806,0.0013748991804391967
Ical_0035,KEGG cysteine and methionine metabolism,thiosulfate/3-mercaptopyruvate sulfurtransferase [EC:2.8.1.1 2.8.1.2] | (GenBank) Thiosulfate,-0.12645455626632016,-0.2738520912890022,-0.3946813510571798,0.7162862967314707,0.5506462860737303
Ical_0077,KEGG cysteine and methionine metabolism,O-acetylhomoserine (thiol)-lyase [EC:2.5.1.49] | (GenBank) O-acetylhomoserine sulfhydrolase,1.0380676024507542,-0.547346529767066,0.45321566009610476,1.5208857986113272e-05,0.12337739093507905
Ical_0334,KEGG cysteine and methionine metabolism,cysteine-S-conjugate beta-lyase [EC:4.4.1.13] | (GenBank) aminotransferase class I and II,0.269855656231577,-0.804674633164525,0.13194211534111147,0.006737451795720377,0.8956044878404624
Ical_0338,KEGG cysteine and methionine metabolism,homoserine O-acetyltransferase/O-succinyltransferase [EC:2.3.1.31 2.3.1.46] | (GenBank) homos,0.8568071852185302,-0.31419539101813604,0.33215275536528993,0.000990662095835894,0.17972411413838935
Ical_0461,KEGG cysteine and methionine metabolism,S-adenosylmethionine synthetase [EC:2.5.1.6] | (GenBank) methionine adenosyltransferase,0.7556287690790559,-0.7030663522681562,0.6308285127799623,0.0002553871976482854,0.5506462860737303
Ical_0620,KEGG cysteine and methionine metabolism,5-methyltetrahydrofolate--homocysteine methyltransferase [EC:2.1.1.13] | (GenBank) methionine,0.5926220956537164,-0.7721983328348313,0.7784212441678965,0.00013518989824265335,0.5506462860737303
Ical_0779,KEGG cysteine and methionine metabolism,branched-chain amino acid aminotransferase [EC:2.6.1.42] | (GenBank) aminotransferase class I,-0.30790417659771435,0.8715540944826344,-0.07489928741110408,0.018255072777256163,0.6600279929877884
Ical_0948,KEGG cysteine and methionine metabolism,O-succinylhomoserine sulfhydrylase [EC:2.5.1.-] | (GenBank) O-succinylhomoserine sulfhydrylas,0.5553939760959506,-0.49105369799616977,0.6062487011217635,8.391260492235858e-06,0.8956044878404624
Ical_1028,KEGG cysteine and methionine metabolism,thiosulfate/3-mercaptopyruvate sulfurtransferase [EC:2.8.1.1 2.8.1.2] | (GenBank) Rhodanese d,0.4010211705874635,0.01715340865251891,-0.3202994809333506,0.24529192772925812,0.12337739093507905
