"Pathway"	"Overlapping genes"	"Overlapping genes"	"All genes"	"Overlapping proteins"	"Overlapping proteins"	"All proteins"	"Overlapping putative metabolites1"	"Overlapping putative metabolites1"	"All metabolites2*"	"p-values"
"isoleucine biosynthesis I (from threonine)"	"0"	"0%"	"0"	"0"	"0%"	"0"	"6"	"54.5%"	"11"	"6.8e-4"
"cardiolipin biosynthesis I"	"0"	"0%"	"0"	"0"	"0%"	"0"	"3"	"100.0%"	"3"	"8.2e-4"
"valine biosynthesis"	"0"	"0%"	"0"	"0"	"0%"	"0"	"3"	"60.0%"	"5"	"1.2e-3"
"incomplete reductive TCA cycle"	"0"	"0%"	"0"	"0"	"0%"	"0"	"4"	"40.0%"	"10"	"1.2e-3"
"2-oxopentenoate degradation"	"0"	"0%"	"0"	"0"	"0%"	"0"	"3"	"42.9%"	"7"	"2.0e-3"
"phosphopantothenate biosynthesis I"	"0"	"0%"	"0"	"0"	"0%"	"0"	"3"	"37.5%"	"8"	"2.6e-3"
"respiration (anaerobic)"	"0"	"0%"	"0"	"0"	"0%"	"0"	"4"	"26.7%"	"15"	"3.0e-3"
"glycerol degradation I"	"0"	"0%"	"0"	"0"	"0%"	"0"	"2"	"66.7%"	"3"	"3.5e-3"
"aerobic respiration I (cytochrome c)"	"0"	"0%"	"0"	"0"	"0%"	"0"	"2"	"66.7%"	"3"	"3.5e-3"
"glyoxylate cycle"	"0"	"0%"	"0"	"0"	"0%"	"0"	"3"	"30.0%"	"10"	"4.3e-3"
"mixed acid fermentation"	"0"	"0%"	"0"	"0"	"0%"	"0"	"4"	"23.5%"	"17"	"4.4e-3"
"catechol degradation to 2-oxopent-4-enoate I"	"0"	"0%"	"0"	"0"	"0%"	"0"	"2"	"50.0%"	"4"	"5.4e-3"
"threonine degradation III (to methylglyoxal)"	"0"	"0%"	"0"	"0"	"0%"	"0"	"2"	"50.0%"	"4"	"5.4e-3"
"pyrimidine ribonucleosides salvage I"	"0"	"0%"	"0"	"0"	"0%"	"0"	"2"	"50.0%"	"4"	"5.4e-3"
"UDP-N-acetyl-α-D-mannosaminouronate biosynthesis"	"0"	"0%"	"0"	"0"	"0%"	"0"	"2"	"50.0%"	"4"	"5.4e-3"
"methylerythritol phosphate pathway II"	"0"	"0%"	"0"	"0"	"0%"	"0"	"3"	"25.0%"	"12"	"7.0e-3"
